

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 09 22:08:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 11/01/2024 GMT
   190     0394                     	;# 
   191     0395                     	;# 
   192     0396                     	;# 
   193     0397                     	;# 
   194     0398                     	;# 
   195     0399                     	;# 
   196     039A                     	;# 
   197     039C                     	;# 
   198     039D                     	;# 
   199     039E                     	;# 
   200     039F                     	;# 
   201     0411                     	;# 
   202     0411                     	;# 
   203     0412                     	;# 
   204     0413                     	;# 
   205     0414                     	;# 
   206     0415                     	;# 
   207     0416                     	;# 
   208     0417                     	;# 
   209     0418                     	;# 
   210     0418                     	;# 
   211     0419                     	;# 
   212     041A                     	;# 
   213     041B                     	;# 
   214     041C                     	;# 
   215     041D                     	;# 
   216     041E                     	;# 
   217     041F                     	;# 
   218     0498                     	;# 
   219     0498                     	;# 
   220     0499                     	;# 
   221     049A                     	;# 
   222     049B                     	;# 
   223     049B                     	;# 
   224     049C                     	;# 
   225     049D                     	;# 
   226     049E                     	;# 
   227     049F                     	;# 
   228     0617                     	;# 
   229     0618                     	;# 
   230     0619                     	;# 
   231     0619                     	;# 
   232     061A                     	;# 
   233     061B                     	;# 
   234     061C                     	;# 
   235     061C                     	;# 
   236     061F                     	;# 
   237     0691                     	;# 
   238     0692                     	;# 
   239     0693                     	;# 
   240     0694                     	;# 
   241     0695                     	;# 
   242     0696                     	;# 
   243     0697                     	;# 
   244     0698                     	;# 
   245     0699                     	;# 
   246     0711                     	;# 
   247     0712                     	;# 
   248     0713                     	;# 
   249     0714                     	;# 
   250     0715                     	;# 
   251     0716                     	;# 
   252     0717                     	;# 
   253     0718                     	;# 
   254     0719                     	;# 
   255     0891                     	;# 
   256     0891                     	;# 
   257     0891                     	;# 
   258     0891                     	;# 
   259     0891                     	;# 
   260     0891                     	;# 
   261     0892                     	;# 
   262     0892                     	;# 
   263     0892                     	;# 
   264     0893                     	;# 
   265     0893                     	;# 
   266     0893                     	;# 
   267     0893                     	;# 
   268     0893                     	;# 
   269     0893                     	;# 
   270     0894                     	;# 
   271     0894                     	;# 
   272     0894                     	;# 
   273     0895                     	;# 
   274     0895                     	;# 
   275     0895                     	;# 
   276     0896                     	;# 
   277     0896                     	;# 
   278     0896                     	;# 
   279     089B                     	;# 
   280     0911                     	;# 
   281     0912                     	;# 
   282     0913                     	;# 
   283     0914                     	;# 
   284     0915                     	;# 
   285     0916                     	;# 
   286     0918                     	;# 
   287     0919                     	;# 
   288     091A                     	;# 
   289     091B                     	;# 
   290     091C                     	;# 
   291     091D                     	;# 
   292     091E                     	;# 
   293     091F                     	;# 
   294     0E0F                     	;# 
   295     0E10                     	;# 
   296     0E11                     	;# 
   297     0E12                     	;# 
   298     0E13                     	;# 
   299     0E14                     	;# 
   300     0E15                     	;# 
   301     0E16                     	;# 
   302     0E17                     	;# 
   303     0E18                     	;# 
   304     0E19                     	;# 
   305     0E1A                     	;# 
   306     0E1B                     	;# 
   307     0E1C                     	;# 
   308     0E20                     	;# 
   309     0E21                     	;# 
   310     0E22                     	;# 
   311     0E24                     	;# 
   312     0E25                     	;# 
   313     0E28                     	;# 
   314     0E29                     	;# 
   315     0E2A                     	;# 
   316     0E2B                     	;# 
   317     0E2C                     	;# 
   318     0E2D                     	;# 
   319     0E2E                     	;# 
   320     0E2F                     	;# 
   321     0E90                     	;# 
   322     0E91                     	;# 
   323     0E92                     	;# 
   324     0E94                     	;# 
   325     0E95                     	;# 
   326     0E9C                     	;# 
   327     0E9D                     	;# 
   328     0E9E                     	;# 
   329     0E9F                     	;# 
   330     0EA0                     	;# 
   331     0EA1                     	;# 
   332     0EA2                     	;# 
   333     0EA3                     	;# 
   334     0EA4                     	;# 
   335     0EA5                     	;# 
   336     0EA6                     	;# 
   337     0EA7                     	;# 
   338     0F0F                     	;# 
   339     0F10                     	;# 
   340     0F11                     	;# 
   341     0F12                     	;# 
   342     0F13                     	;# 
   343     0F14                     	;# 
   344     0F15                     	;# 
   345     0F16                     	;# 
   346     0F17                     	;# 
   347     0F18                     	;# 
   348     0F19                     	;# 
   349     0F1A                     	;# 
   350     0F1B                     	;# 
   351     0F1C                     	;# 
   352     0F1D                     	;# 
   353     0F1E                     	;# 
   354     0F1F                     	;# 
   355     0F20                     	;# 
   356     0F21                     	;# 
   357     0F22                     	;# 
   358     0F23                     	;# 
   359     0F24                     	;# 
   360     0F25                     	;# 
   361     0F26                     	;# 
   362     0F27                     	;# 
   363     0F28                     	;# 
   364     0F29                     	;# 
   365     0F2A                     	;# 
   366     0F2B                     	;# 
   367     0F2C                     	;# 
   368     0F2D                     	;# 
   369     0F2E                     	;# 
   370     0F2F                     	;# 
   371     0F30                     	;# 
   372     0F31                     	;# 
   373     0F32                     	;# 
   374     0F33                     	;# 
   375     0F34                     	;# 
   376     0F35                     	;# 
   377     0F36                     	;# 
   378     0F37                     	;# 
   379     0FE4                     	;# 
   380     0FE5                     	;# 
   381     0FE6                     	;# 
   382     0FE7                     	;# 
   383     0FE8                     	;# 
   384     0FE9                     	;# 
   385     0FEA                     	;# 
   386     0FEB                     	;# 
   387     0FED                     	;# 
   388     0FEE                     	;# 
   389     0FEF                     	;# 
   390     0000                     	;# 
   391     0001                     	;# 
   392     0002                     	;# 
   393     0003                     	;# 
   394     0004                     	;# 
   395     0005                     	;# 
   396     0006                     	;# 
   397     0007                     	;# 
   398     0008                     	;# 
   399     0009                     	;# 
   400     000A                     	;# 
   401     000B                     	;# 
   402     000C                     	;# 
   403     000D                     	;# 
   404     000E                     	;# 
   405     0010                     	;# 
   406     0011                     	;# 
   407     0012                     	;# 
   408     0013                     	;# 
   409     0014                     	;# 
   410     0015                     	;# 
   411     0015                     	;# 
   412     0016                     	;# 
   413     0016                     	;# 
   414     0017                     	;# 
   415     0018                     	;# 
   416     0019                     	;# 
   417     0019                     	;# 
   418     001A                     	;# 
   419     001B                     	;# 
   420     001C                     	;# 
   421     001D                     	;# 
   422     001E                     	;# 
   423     001F                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     0090                     	;# 
   428     0091                     	;# 
   429     0092                     	;# 
   430     0093                     	;# 
   431     0094                     	;# 
   432     0097                     	;# 
   433     009B                     	;# 
   434     009B                     	;# 
   435     009C                     	;# 
   436     009D                     	;# 
   437     009E                     	;# 
   438     009F                     	;# 
   439     010C                     	;# 
   440     010D                     	;# 
   441     010E                     	;# 
   442     0111                     	;# 
   443     0112                     	;# 
   444     0113                     	;# 
   445     0114                     	;# 
   446     0115                     	;# 
   447     0116                     	;# 
   448     0117                     	;# 
   449     0118                     	;# 
   450     0119                     	;# 
   451     018C                     	;# 
   452     018D                     	;# 
   453     018E                     	;# 
   454     0197                     	;# 
   455     0199                     	;# 
   456     0199                     	;# 
   457     0199                     	;# 
   458     019A                     	;# 
   459     019A                     	;# 
   460     019A                     	;# 
   461     019B                     	;# 
   462     019B                     	;# 
   463     019B                     	;# 
   464     019B                     	;# 
   465     019B                     	;# 
   466     019C                     	;# 
   467     019C                     	;# 
   468     019C                     	;# 
   469     019D                     	;# 
   470     019D                     	;# 
   471     019D                     	;# 
   472     019E                     	;# 
   473     019E                     	;# 
   474     019E                     	;# 
   475     019F                     	;# 
   476     019F                     	;# 
   477     019F                     	;# 
   478     019F                     	;# 
   479     019F                     	;# 
   480     020C                     	;# 
   481     020D                     	;# 
   482     020E                     	;# 
   483     0211                     	;# 
   484     0211                     	;# 
   485     0212                     	;# 
   486     0212                     	;# 
   487     0213                     	;# 
   488     0213                     	;# 
   489     0214                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0216                     	;# 
   496     0216                     	;# 
   497     0217                     	;# 
   498     0217                     	;# 
   499     028C                     	;# 
   500     028D                     	;# 
   501     028E                     	;# 
   502     0291                     	;# 
   503     0291                     	;# 
   504     0292                     	;# 
   505     0293                     	;# 
   506     0294                     	;# 
   507     0295                     	;# 
   508     0295                     	;# 
   509     0296                     	;# 
   510     0297                     	;# 
   511     0298                     	;# 
   512     029F                     	;# 
   513     030C                     	;# 
   514     030D                     	;# 
   515     030E                     	;# 
   516     0311                     	;# 
   517     0311                     	;# 
   518     0312                     	;# 
   519     0313                     	;# 
   520     0314                     	;# 
   521     0315                     	;# 
   522     0315                     	;# 
   523     0316                     	;# 
   524     0317                     	;# 
   525     0318                     	;# 
   526     038C                     	;# 
   527     038D                     	;# 
   528     038E                     	;# 
   529     0391                     	;# 
   530     0392                     	;# 
   531     0393                     	;# 
   532     0394                     	;# 
   533     0395                     	;# 
   534     0396                     	;# 
   535     0397                     	;# 
   536     0398                     	;# 
   537     0399                     	;# 
   538     039A                     	;# 
   539     039C                     	;# 
   540     039D                     	;# 
   541     039E                     	;# 
   542     039F                     	;# 
   543     0411                     	;# 
   544     0411                     	;# 
   545     0412                     	;# 
   546     0413                     	;# 
   547     0414                     	;# 
   548     0415                     	;# 
   549     0416                     	;# 
   550     0417                     	;# 
   551     0418                     	;# 
   552     0418                     	;# 
   553     0419                     	;# 
   554     041A                     	;# 
   555     041B                     	;# 
   556     041C                     	;# 
   557     041D                     	;# 
   558     041E                     	;# 
   559     041F                     	;# 
   560     0498                     	;# 
   561     0498                     	;# 
   562     0499                     	;# 
   563     049A                     	;# 
   564     049B                     	;# 
   565     049B                     	;# 
   566     049C                     	;# 
   567     049D                     	;# 
   568     049E                     	;# 
   569     049F                     	;# 
   570     0617                     	;# 
   571     0618                     	;# 
   572     0619                     	;# 
   573     0619                     	;# 
   574     061A                     	;# 
   575     061B                     	;# 
   576     061C                     	;# 
   577     061C                     	;# 
   578     061F                     	;# 
   579     0691                     	;# 
   580     0692                     	;# 
   581     0693                     	;# 
   582     0694                     	;# 
   583     0695                     	;# 
   584     0696                     	;# 
   585     0697                     	;# 
   586     0698                     	;# 
   587     0699                     	;# 
   588     0711                     	;# 
   589     0712                     	;# 
   590     0713                     	;# 
   591     0714                     	;# 
   592     0715                     	;# 
   593     0716                     	;# 
   594     0717                     	;# 
   595     0718                     	;# 
   596     0719                     	;# 
   597     0891                     	;# 
   598     0891                     	;# 
   599     0891                     	;# 
   600     0891                     	;# 
   601     0891                     	;# 
   602     0891                     	;# 
   603     0892                     	;# 
   604     0892                     	;# 
   605     0892                     	;# 
   606     0893                     	;# 
   607     0893                     	;# 
   608     0893                     	;# 
   609     0893                     	;# 
   610     0893                     	;# 
   611     0893                     	;# 
   612     0894                     	;# 
   613     0894                     	;# 
   614     0894                     	;# 
   615     0895                     	;# 
   616     0895                     	;# 
   617     0895                     	;# 
   618     0896                     	;# 
   619     0896                     	;# 
   620     0896                     	;# 
   621     089B                     	;# 
   622     0911                     	;# 
   623     0912                     	;# 
   624     0913                     	;# 
   625     0914                     	;# 
   626     0915                     	;# 
   627     0916                     	;# 
   628     0918                     	;# 
   629     0919                     	;# 
   630     091A                     	;# 
   631     091B                     	;# 
   632     091C                     	;# 
   633     091D                     	;# 
   634     091E                     	;# 
   635     091F                     	;# 
   636     0E0F                     	;# 
   637     0E10                     	;# 
   638     0E11                     	;# 
   639     0E12                     	;# 
   640     0E13                     	;# 
   641     0E14                     	;# 
   642     0E15                     	;# 
   643     0E16                     	;# 
   644     0E17                     	;# 
   645     0E18                     	;# 
   646     0E19                     	;# 
   647     0E1A                     	;# 
   648     0E1B                     	;# 
   649     0E1C                     	;# 
   650     0E20                     	;# 
   651     0E21                     	;# 
   652     0E22                     	;# 
   653     0E24                     	;# 
   654     0E25                     	;# 
   655     0E28                     	;# 
   656     0E29                     	;# 
   657     0E2A                     	;# 
   658     0E2B                     	;# 
   659     0E2C                     	;# 
   660     0E2D                     	;# 
   661     0E2E                     	;# 
   662     0E2F                     	;# 
   663     0E90                     	;# 
   664     0E91                     	;# 
   665     0E92                     	;# 
   666     0E94                     	;# 
   667     0E95                     	;# 
   668     0E9C                     	;# 
   669     0E9D                     	;# 
   670     0E9E                     	;# 
   671     0E9F                     	;# 
   672     0EA0                     	;# 
   673     0EA1                     	;# 
   674     0EA2                     	;# 
   675     0EA3                     	;# 
   676     0EA4                     	;# 
   677     0EA5                     	;# 
   678     0EA6                     	;# 
   679     0EA7                     	;# 
   680     0F0F                     	;# 
   681     0F10                     	;# 
   682     0F11                     	;# 
   683     0F12                     	;# 
   684     0F13                     	;# 
   685     0F14                     	;# 
   686     0F15                     	;# 
   687     0F16                     	;# 
   688     0F17                     	;# 
   689     0F18                     	;# 
   690     0F19                     	;# 
   691     0F1A                     	;# 
   692     0F1B                     	;# 
   693     0F1C                     	;# 
   694     0F1D                     	;# 
   695     0F1E                     	;# 
   696     0F1F                     	;# 
   697     0F20                     	;# 
   698     0F21                     	;# 
   699     0F22                     	;# 
   700     0F23                     	;# 
   701     0F24                     	;# 
   702     0F25                     	;# 
   703     0F26                     	;# 
   704     0F27                     	;# 
   705     0F28                     	;# 
   706     0F29                     	;# 
   707     0F2A                     	;# 
   708     0F2B                     	;# 
   709     0F2C                     	;# 
   710     0F2D                     	;# 
   711     0F2E                     	;# 
   712     0F2F                     	;# 
   713     0F30                     	;# 
   714     0F31                     	;# 
   715     0F32                     	;# 
   716     0F33                     	;# 
   717     0F34                     	;# 
   718     0F35                     	;# 
   719     0F36                     	;# 
   720     0F37                     	;# 
   721     0FE4                     	;# 
   722     0FE5                     	;# 
   723     0FE6                     	;# 
   724     0FE7                     	;# 
   725     0FE8                     	;# 
   726     0FE9                     	;# 
   727     0FEA                     	;# 
   728     0FEB                     	;# 
   729     0FED                     	;# 
   730     0FEE                     	;# 
   731     0FEF                     	;# 
   732     0010                     _PIR0bits	set	16
   733     0011                     _PIR1bits	set	17
   734     008C                     _TRISAbits	set	140
   735     008E                     _TRISCbits	set	142
   736     008D                     _TRISBbits	set	141
   737     008E                     _TRISC	set	142
   738     008D                     _TRISB	set	141
   739     008C                     _TRISA	set	140
   740     0090                     _PIE0bits	set	144
   741     010E                     _LATCbits	set	270
   742     010E                     _LATC	set	270
   743     010D                     _LATB	set	269
   744     010C                     _LATA	set	268
   745     018E                     _ANSELC	set	398
   746     018D                     _ANSELB	set	397
   747     018C                     _ANSELA	set	396
   748     019A                     _TX1REG	set	410
   749     0215                     _SSP1CON1bits	set	533
   750     0214                     _SSP1STATbits	set	532
   751     0211                     _SSP1BUF	set	529
   752     091F                     _OSCFRQ	set	2335
   753     0919                     _OSCCON1	set	2329
   754     0E21                     _SSP1DATPPS	set	3617
   755     0EA4                     _RC4PPS	set	3748
   756     0E94                     _RA4PPS	set	3732
   757                           
   758                           	psect	cinit
   759     0016                     start_initialization:	
   760                           ; #config settings
   761                           
   762     0016                     __initialization:
   763                           
   764                           ; Clear objects allocated to COMMON
   765     0016  01F0               	clrf	__pbssCOMMON& (0+127)
   766     0017  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   767     0018  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   768     0019  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   769     001A  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   770     001B                     end_of_initialization:	
   771                           ;End of C runtime variable initialization code
   772                           
   773     001B                     __end_of__initialization:
   774     001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   775     001C  0020               	movlb	0
   776     001D  3180  284B         	ljmp	_main	;jump to C main() function
   777                           
   778                           	psect	bssCOMMON
   779     0070                     __pbssCOMMON:
   780     0070                     _TEMP:
   781     0070                     	ds	4
   782     0074                     _flags:
   783     0074                     	ds	1
   784                           
   785                           	psect	cstackCOMMON
   786     0075                     __pcstackCOMMON:
   787     0075                     ?_SPI_out:
   788     0075                     ??_SPI_out:	
   789                           ; 1 bytes @ 0x0
   790                           
   791     0075                     ?_ISR:	
   792                           ; 1 bytes @ 0x0
   793                           
   794     0075                     ??_ISR:	
   795                           ; 1 bytes @ 0x0
   796                           
   797     0075                     ?_init:	
   798                           ; 1 bytes @ 0x0
   799                           
   800     0075                     ??_init:	
   801                           ; 1 bytes @ 0x0
   802                           
   803     0075                     ?_main:	
   804                           ; 1 bytes @ 0x0
   805                           
   806     0075                     SPI_out@dat:	
   807                           ; 1 bytes @ 0x0
   808                           
   809                           
   810                           ; 1 bytes @ 0x0
   811     0075                     	ds	1
   812     0076                     ??_main:
   813                           
   814                           	psect	maintext
   815     004B                     __pmaintext:	
   816                           ; 1 bytes @ 0x1
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 194 in file "C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : B1F/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   836 ;;      Params:         0       0       0       0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0       0       0       0
   838 ;;      Temps:          0       0       0       0       0       0       0       0
   839 ;;      Totals:         0       0       0       0       0       0       0       0
   840 ;;Total ram usage:        0 bytes
   841 ;; Hardware stack levels required when called: 2
   842 ;; This function calls:
   843 ;;		_SPI_out
   844 ;;		_init
   845 ;; This function is called by:
   846 ;;		Startup code after reset
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850     004B                     _main:	
   851                           ;psect for function _main
   852                           
   853     004B                     l769:	
   854                           ;incstack = 0
   855                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   856                           
   857                           
   858                           ;C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c: 196:     init();
   859     004B  3180  201F  3180   	fcall	_init
   860     004E                     l86:	
   861                           ;C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c: 198:     while (1)
      +                           {
   862                           
   863                           
   864                           ;C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c: 215:         SPI_o
      +                          ut(0x02);
   865     004E  3002               	movlw	2
   866     004F  3180  2058  3180   	fcall	_SPI_out
   867     0052                     l771:
   868                           
   869                           ;C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c: 216:         LATCb
      +                          its.LATC5 = 1;
   870     0052  0022               	movlb	2	; select bank2
   871     0053  168E               	bsf	14,5	;volatile
   872     0054                     l773:
   873                           
   874                           ;C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c: 217:         LATCb
      +                          its.LATC5 = 0;
   875     0054  128E               	bcf	14,5	;volatile
   876     0055  284E               	goto	l86
   877     0056  3180  2814         	ljmp	start
   878     0058                     __end_of_main:
   879                           
   880                           	psect	text1
   881     001F                     __ptext1:	
   882 ;; *************** function _init *****************
   883 ;; Defined at:
   884 ;;		line 97 in file "C:\Users\Thomas\Dropbox\Proofer_Project\Code Rev2\Dough_Go.X\main.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   898 ;;      Params:         0       0       0       0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0       0       0       0
   901 ;;      Totals:         0       0       0       0       0       0       0       0
   902 ;;Total ram usage:        0 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912     001F                     _init:	
   913                           ;psect for function _init
   914                           
   915     001F                     l701:	
   916                           ;incstack = 0
   917                           ; Regs used in _init: [wreg+status,2+status,0]
   918                           
   919     001F  3060               	movlw	96
   920     0020  0032               	movlb	18	; select bank18
   921     0021  0099               	movwf	25	;volatile
   922     0022  3006               	movlw	6
   923     0023  009F               	movwf	31	;volatile
   924     0024                     l703:
   925     0024  0021               	movlb	1	; select bank1
