

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 09:17:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 21/06/2023 GMT
   182     029F                     	;# 
   183     030C                     	;# 
   184     030D                     	;# 
   185     030E                     	;# 
   186     0311                     	;# 
   187     0311                     	;# 
   188     0312                     	;# 
   189     0313                     	;# 
   190     0314                     	;# 
   191     0315                     	;# 
   192     0315                     	;# 
   193     0316                     	;# 
   194     0317                     	;# 
   195     0318                     	;# 
   196     038C                     	;# 
   197     038D                     	;# 
   198     038E                     	;# 
   199     0391                     	;# 
   200     0392                     	;# 
   201     0393                     	;# 
   202     0394                     	;# 
   203     0395                     	;# 
   204     0396                     	;# 
   205     0397                     	;# 
   206     0398                     	;# 
   207     0399                     	;# 
   208     039A                     	;# 
   209     039C                     	;# 
   210     039D                     	;# 
   211     039E                     	;# 
   212     039F                     	;# 
   213     0411                     	;# 
   214     0411                     	;# 
   215     0412                     	;# 
   216     0413                     	;# 
   217     0414                     	;# 
   218     0415                     	;# 
   219     0416                     	;# 
   220     0417                     	;# 
   221     0418                     	;# 
   222     0418                     	;# 
   223     0419                     	;# 
   224     041A                     	;# 
   225     041B                     	;# 
   226     041C                     	;# 
   227     041D                     	;# 
   228     041E                     	;# 
   229     041F                     	;# 
   230     0498                     	;# 
   231     0498                     	;# 
   232     0499                     	;# 
   233     049A                     	;# 
   234     049B                     	;# 
   235     049B                     	;# 
   236     049C                     	;# 
   237     049D                     	;# 
   238     049E                     	;# 
   239     049F                     	;# 
   240     0617                     	;# 
   241     0618                     	;# 
   242     0619                     	;# 
   243     0619                     	;# 
   244     061A                     	;# 
   245     061B                     	;# 
   246     061C                     	;# 
   247     061C                     	;# 
   248     061F                     	;# 
   249     0691                     	;# 
   250     0692                     	;# 
   251     0693                     	;# 
   252     0694                     	;# 
   253     0695                     	;# 
   254     0696                     	;# 
   255     0697                     	;# 
   256     0698                     	;# 
   257     0699                     	;# 
   258     0711                     	;# 
   259     0712                     	;# 
   260     0713                     	;# 
   261     0714                     	;# 
   262     0715                     	;# 
   263     0716                     	;# 
   264     0717                     	;# 
   265     0718                     	;# 
   266     0719                     	;# 
   267     0891                     	;# 
   268     0891                     	;# 
   269     0891                     	;# 
   270     0891                     	;# 
   271     0891                     	;# 
   272     0891                     	;# 
   273     0892                     	;# 
   274     0892                     	;# 
   275     0892                     	;# 
   276     0893                     	;# 
   277     0893                     	;# 
   278     0893                     	;# 
   279     0893                     	;# 
   280     0893                     	;# 
   281     0893                     	;# 
   282     0894                     	;# 
   283     0894                     	;# 
   284     0894                     	;# 
   285     0895                     	;# 
   286     0895                     	;# 
   287     0895                     	;# 
   288     0896                     	;# 
   289     0896                     	;# 
   290     0896                     	;# 
   291     089B                     	;# 
   292     0911                     	;# 
   293     0912                     	;# 
   294     0913                     	;# 
   295     0914                     	;# 
   296     0915                     	;# 
   297     0916                     	;# 
   298     0918                     	;# 
   299     0919                     	;# 
   300     091A                     	;# 
   301     091B                     	;# 
   302     091C                     	;# 
   303     091D                     	;# 
   304     091E                     	;# 
   305     091F                     	;# 
   306     0E0F                     	;# 
   307     0E10                     	;# 
   308     0E11                     	;# 
   309     0E12                     	;# 
   310     0E13                     	;# 
   311     0E14                     	;# 
   312     0E15                     	;# 
   313     0E16                     	;# 
   314     0E17                     	;# 
   315     0E18                     	;# 
   316     0E19                     	;# 
   317     0E1A                     	;# 
   318     0E1B                     	;# 
   319     0E1C                     	;# 
   320     0E20                     	;# 
   321     0E21                     	;# 
   322     0E22                     	;# 
   323     0E24                     	;# 
   324     0E25                     	;# 
   325     0E28                     	;# 
   326     0E29                     	;# 
   327     0E2A                     	;# 
   328     0E2B                     	;# 
   329     0E2C                     	;# 
   330     0E2D                     	;# 
   331     0E2E                     	;# 
   332     0E2F                     	;# 
   333     0E90                     	;# 
   334     0E91                     	;# 
   335     0E92                     	;# 
   336     0E94                     	;# 
   337     0E95                     	;# 
   338     0E9C                     	;# 
   339     0E9D                     	;# 
   340     0E9E                     	;# 
   341     0E9F                     	;# 
   342     0EA0                     	;# 
   343     0EA1                     	;# 
   344     0EA2                     	;# 
   345     0EA3                     	;# 
   346     0EA4                     	;# 
   347     0EA5                     	;# 
   348     0EA6                     	;# 
   349     0EA7                     	;# 
   350     0F0F                     	;# 
   351     0F10                     	;# 
   352     0F11                     	;# 
   353     0F12                     	;# 
   354     0F13                     	;# 
   355     0F14                     	;# 
   356     0F15                     	;# 
   357     0F16                     	;# 
   358     0F17                     	;# 
   359     0F18                     	;# 
   360     0F19                     	;# 
   361     0F1A                     	;# 
   362     0F1B                     	;# 
   363     0F1C                     	;# 
   364     0F1D                     	;# 
   365     0F1E                     	;# 
   366     0F1F                     	;# 
   367     0F20                     	;# 
   368     0F21                     	;# 
   369     0F22                     	;# 
   370     0F23                     	;# 
   371     0F24                     	;# 
   372     0F25                     	;# 
   373     0F26                     	;# 
   374     0F27                     	;# 
   375     0F28                     	;# 
   376     0F29                     	;# 
   377     0F2A                     	;# 
   378     0F2B                     	;# 
   379     0F2C                     	;# 
   380     0F2D                     	;# 
   381     0F2E                     	;# 
   382     0F2F                     	;# 
   383     0F30                     	;# 
   384     0F31                     	;# 
   385     0F32                     	;# 
   386     0F33                     	;# 
   387     0F34                     	;# 
   388     0F35                     	;# 
   389     0F36                     	;# 
   390     0F37                     	;# 
   391     0FE4                     	;# 
   392     0FE5                     	;# 
   393     0FE6                     	;# 
   394     0FE7                     	;# 
   395     0FE8                     	;# 
   396     0FE9                     	;# 
   397     0FEA                     	;# 
   398     0FEB                     	;# 
   399     0FED                     	;# 
   400     0FEE                     	;# 
   401     0FEF                     	;# 
   402     0000                     	;# 
   403     0001                     	;# 
   404     0002                     	;# 
   405     0003                     	;# 
   406     0004                     	;# 
   407     0005                     	;# 
   408     0006                     	;# 
   409     0007                     	;# 
   410     0008                     	;# 
   411     0009                     	;# 
   412     000A                     	;# 
   413     000B                     	;# 
   414     000C                     	;# 
   415     000D                     	;# 
   416     000E                     	;# 
   417     0010                     	;# 
   418     0011                     	;# 
   419     0012                     	;# 
   420     0013                     	;# 
   421     0014                     	;# 
   422     0015                     	;# 
   423     0015                     	;# 
   424     0016                     	;# 
   425     0016                     	;# 
   426     0017                     	;# 
   427     0018                     	;# 
   428     0019                     	;# 
   429     0019                     	;# 
   430     001A                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001D                     	;# 
   434     001E                     	;# 
   435     001F                     	;# 
   436     008C                     	;# 
   437     008D                     	;# 
   438     008E                     	;# 
   439     0090                     	;# 
   440     0091                     	;# 
   441     0092                     	;# 
   442     0093                     	;# 
   443     0094                     	;# 
   444     0097                     	;# 
   445     009B                     	;# 
   446     009B                     	;# 
   447     009C                     	;# 
   448     009D                     	;# 
   449     009E                     	;# 
   450     009F                     	;# 
   451     010C                     	;# 
   452     010D                     	;# 
   453     010E                     	;# 
   454     0111                     	;# 
   455     0112                     	;# 
   456     0113                     	;# 
   457     0114                     	;# 
   458     0115                     	;# 
   459     0116                     	;# 
   460     0117                     	;# 
   461     0118                     	;# 
   462     0119                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     018E                     	;# 
   466     0197                     	;# 
   467     0199                     	;# 
   468     0199                     	;# 
   469     0199                     	;# 
   470     019A                     	;# 
   471     019A                     	;# 
   472     019A                     	;# 
   473     019B                     	;# 
   474     019B                     	;# 
   475     019B                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019C                     	;# 
   479     019C                     	;# 
   480     019C                     	;# 
   481     019D                     	;# 
   482     019D                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019E                     	;# 
   486     019E                     	;# 
   487     019F                     	;# 
   488     019F                     	;# 
   489     019F                     	;# 
   490     019F                     	;# 
   491     019F                     	;# 
   492     020C                     	;# 
   493     020D                     	;# 
   494     020E                     	;# 
   495     0211                     	;# 
   496     0211                     	;# 
   497     0212                     	;# 
   498     0212                     	;# 
   499     0213                     	;# 
   500     0213                     	;# 
   501     0214                     	;# 
   502     0214                     	;# 
   503     0215                     	;# 
   504     0215                     	;# 
   505     0215                     	;# 
   506     0215                     	;# 
   507     0216                     	;# 
   508     0216                     	;# 
   509     0217                     	;# 
   510     0217                     	;# 
   511     028C                     	;# 
   512     028D                     	;# 
   513     028E                     	;# 
   514     0291                     	;# 
   515     0291                     	;# 
   516     0292                     	;# 
   517     0293                     	;# 
   518     0294                     	;# 
   519     0295                     	;# 
   520     0295                     	;# 
   521     0296                     	;# 
   522     0297                     	;# 
   523     0298                     	;# 
   524     029F                     	;# 
   525     030C                     	;# 
   526     030D                     	;# 
   527     030E                     	;# 
   528     0311                     	;# 
   529     0311                     	;# 
   530     0312                     	;# 
   531     0313                     	;# 
   532     0314                     	;# 
   533     0315                     	;# 
   534     0315                     	;# 
   535     0316                     	;# 
   536     0317                     	;# 
   537     0318                     	;# 
   538     038C                     	;# 
   539     038D                     	;# 
   540     038E                     	;# 
   541     0391                     	;# 
   542     0392                     	;# 
   543     0393                     	;# 
   544     0394                     	;# 
   545     0395                     	;# 
   546     0396                     	;# 
   547     0397                     	;# 
   548     0398                     	;# 
   549     0399                     	;# 
   550     039A                     	;# 
   551     039C                     	;# 
   552     039D                     	;# 
   553     039E                     	;# 
   554     039F                     	;# 
   555     0411                     	;# 
   556     0411                     	;# 
   557     0412                     	;# 
   558     0413                     	;# 
   559     0414                     	;# 
   560     0415                     	;# 
   561     0416                     	;# 
   562     0417                     	;# 
   563     0418                     	;# 
   564     0418                     	;# 
   565     0419                     	;# 
   566     041A                     	;# 
   567     041B                     	;# 
   568     041C                     	;# 
   569     041D                     	;# 
   570     041E                     	;# 
   571     041F                     	;# 
   572     0498                     	;# 
   573     0498                     	;# 
   574     0499                     	;# 
   575     049A                     	;# 
   576     049B                     	;# 
   577     049B                     	;# 
   578     049C                     	;# 
   579     049D                     	;# 
   580     049E                     	;# 
   581     049F                     	;# 
   582     0617                     	;# 
   583     0618                     	;# 
   584     0619                     	;# 
   585     0619                     	;# 
   586     061A                     	;# 
   587     061B                     	;# 
   588     061C                     	;# 
   589     061C                     	;# 
   590     061F                     	;# 
   591     0691                     	;# 
   592     0692                     	;# 
   593     0693                     	;# 
   594     0694                     	;# 
   595     0695                     	;# 
   596     0696                     	;# 
   597     0697                     	;# 
   598     0698                     	;# 
   599     0699                     	;# 
   600     0711                     	;# 
   601     0712                     	;# 
   602     0713                     	;# 
   603     0714                     	;# 
   604     0715                     	;# 
   605     0716                     	;# 
   606     0717                     	;# 
   607     0718                     	;# 
   608     0719                     	;# 
   609     0891                     	;# 
   610     0891                     	;# 
   611     0891                     	;# 
   612     0891                     	;# 
   613     0891                     	;# 
   614     0891                     	;# 
   615     0892                     	;# 
   616     0892                     	;# 
   617     0892                     	;# 
   618     0893                     	;# 
   619     0893                     	;# 
   620     0893                     	;# 
   621     0893                     	;# 
   622     0893                     	;# 
   623     0893                     	;# 
   624     0894                     	;# 
   625     0894                     	;# 
   626     0894                     	;# 
   627     0895                     	;# 
   628     0895                     	;# 
   629     0895                     	;# 
   630     0896                     	;# 
   631     0896                     	;# 
   632     0896                     	;# 
   633     089B                     	;# 
   634     0911                     	;# 
   635     0912                     	;# 
   636     0913                     	;# 
   637     0914                     	;# 
   638     0915                     	;# 
   639     0916                     	;# 
   640     0918                     	;# 
   641     0919                     	;# 
   642     091A                     	;# 
   643     091B                     	;# 
   644     091C                     	;# 
   645     091D                     	;# 
   646     091E                     	;# 
   647     091F                     	;# 
   648     0E0F                     	;# 
   649     0E10                     	;# 
   650     0E11                     	;# 
   651     0E12                     	;# 
   652     0E13                     	;# 
   653     0E14                     	;# 
   654     0E15                     	;# 
   655     0E16                     	;# 
   656     0E17                     	;# 
   657     0E18                     	;# 
   658     0E19                     	;# 
   659     0E1A                     	;# 
   660     0E1B                     	;# 
   661     0E1C                     	;# 
   662     0E20                     	;# 
   663     0E21                     	;# 
   664     0E22                     	;# 
   665     0E24                     	;# 
   666     0E25                     	;# 
   667     0E28                     	;# 
   668     0E29                     	;# 
   669     0E2A                     	;# 
   670     0E2B                     	;# 
   671     0E2C                     	;# 
   672     0E2D                     	;# 
   673     0E2E                     	;# 
   674     0E2F                     	;# 
   675     0E90                     	;# 
   676     0E91                     	;# 
   677     0E92                     	;# 
   678     0E94                     	;# 
   679     0E95                     	;# 
   680     0E9C                     	;# 
   681     0E9D                     	;# 
   682     0E9E                     	;# 
   683     0E9F                     	;# 
   684     0EA0                     	;# 
   685     0EA1                     	;# 
   686     0EA2                     	;# 
   687     0EA3                     	;# 
   688     0EA4                     	;# 
   689     0EA5                     	;# 
   690     0EA6                     	;# 
   691     0EA7                     	;# 
   692     0F0F                     	;# 
   693     0F10                     	;# 
   694     0F11                     	;# 
   695     0F12                     	;# 
   696     0F13                     	;# 
   697     0F14                     	;# 
   698     0F15                     	;# 
   699     0F16                     	;# 
   700     0F17                     	;# 
   701     0F18                     	;# 
   702     0F19                     	;# 
   703     0F1A                     	;# 
   704     0F1B                     	;# 
   705     0F1C                     	;# 
   706     0F1D                     	;# 
   707     0F1E                     	;# 
   708     0F1F                     	;# 
   709     0F20                     	;# 
   710     0F21                     	;# 
   711     0F22                     	;# 
   712     0F23                     	;# 
   713     0F24                     	;# 
   714     0F25                     	;# 
   715     0F26                     	;# 
   716     0F27                     	;# 
   717     0F28                     	;# 
   718     0F29                     	;# 
   719     0F2A                     	;# 
   720     0F2B                     	;# 
   721     0F2C                     	;# 
   722     0F2D                     	;# 
   723     0F2E                     	;# 
   724     0F2F                     	;# 
   725     0F30                     	;# 
   726     0F31                     	;# 
   727     0F32                     	;# 
   728     0F33                     	;# 
   729     0F34                     	;# 
   730     0F35                     	;# 
   731     0F36                     	;# 
   732     0F37                     	;# 
   733     0FE4                     	;# 
   734     0FE5                     	;# 
   735     0FE6                     	;# 
   736     0FE7                     	;# 
   737     0FE8                     	;# 
   738     0FE9                     	;# 
   739     0FEA                     	;# 
   740     0FEB                     	;# 
   741     0FED                     	;# 
   742     0FEE                     	;# 
   743     0FEF                     	;# 
   744                           
   745                           	psect	idataCOMMON
   746     0246                     __pidataCOMMON:
   747                           
   748                           ;initializer for _T_set
   749     0246  3455               	retlw	85
   750                           
   751                           	psect	idataBANK0
   752     0233                     __pidataBANK0:
   753                           
   754                           ;initializer for _disp_dig
   755     0233  3401               	retlw	1
   756     0234  3402               	retlw	2
   757     0235  3404               	retlw	4
   758     0236  3408               	retlw	8
   759                           
   760                           ;initializer for _T_cur
   761     0237  3446               	retlw	70
   762                           
   763                           ;initializer for _K_I
   764     0238  3401               	retlw	1
   765                           
   766                           ;initializer for _K_P
   767     0239  3401               	retlw	1
   768     0018                     _T0CON1	set	24
   769     0017                     _T0CON0	set	23
   770     000D                     _PORTB	set	13
   771     000C                     _PORTA	set	12
   772     000C                     _PORTAbits	set	12
   773     0010                     _PIR0bits	set	16
   774     000B                     _INTCONbits	set	11
   775     000E                     _PORTC	set	14
   776     000E                     _PORTCbits	set	14
   777     000D                     _PORTBbits	set	13
   778     0011                     _PIR1bits	set	17
   779     008E                     _TRISCbits	set	142
   780     008D                     _TRISBbits	set	141
   781     008C                     _TRISAbits	set	140
   782     0090                     _PIE0bits	set	144
   783     010E                     _LATC	set	270
   784     010D                     _LATB	set	269
   785     010C                     _LATA	set	268
   786     019F                     _BAUD1CON	set	415
   787     019B                     _SP1BRGL	set	411
   788     019D                     _RC1STA	set	413
   789     019E                     _TX1STA	set	414
   790     018E                     _ANSELC	set	398
   791     018D                     _ANSELB	set	397
   792     018C                     _ANSELA	set	396
   793     019A                     _TX1REG	set	410
   794     0215                     _SSP1CON1	set	533
   795     0214                     _SSP1STATbits	set	532
   796     0211                     _SSP1BUF	set	529
   797     0392                     _IOCANbits	set	914
   798     0393                     _IOCAF	set	915
   799     0393                     _IOCAFbits	set	915
   800     091F                     _OSCFRQ	set	2335
   801     0919                     _OSCCON1	set	2329
   802     0E21                     _SSP1DATPPS	set	3617
   803     0EA4                     _RC4PPS	set	3748
   804     0EA6                     _RC6PPS	set	3750
   805     0E90                     _RA0PPS	set	3728
   806                           
   807                           	psect	cinit
   808     0050                     start_initialization:	
   809                           ; #config settings
   810                           
   811     0050                     __initialization:
   812                           
   813                           ; Initialize objects allocated to COMMON
   814     0050  3182  2246  3180   	fcall	__pidataCOMMON	;fetch initializer
   815     0053  00FD               	movwf	__pdataCOMMON& (0+127)
   816                           
   817                           ; Initialize objects allocated to BANK0
   818     0054  3033               	movlw	low __pidataBANK0
   819     0055  0084               	movwf	4
   820     0056  3082               	movlw	(high __pidataBANK0)| (0+128)
   821     0057  0085               	movwf	5
   822     0058  302D               	movlw	low __pdataBANK0
   823     0059  0086               	movwf	6
   824     005A  3000               	movlw	high __pdataBANK0
   825     005B  0087               	movwf	7
   826     005C  3007               	movlw	7
   827     005D  3182  223A  3180   	fcall	init_ram
   828                           
   829                           ; Clear objects allocated to BANK0
   830     0060  3020               	movlw	low __pbssBANK0
   831     0061  0084               	movwf	4
   832     0062  3000               	movlw	high __pbssBANK0
   833     0063  0085               	movwf	5
   834     0064  300D               	movlw	13
   835     0065  3182  2240  3180   	fcall	clear_ram0
   836     0068                     end_of_initialization:	
   837                           ;End of C runtime variable initialization code
   838                           
   839     0068                     __end_of__initialization:
   840     0068  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   841     0069  0020               	movlb	0
   842     006A  3180  28CB         	ljmp	_main	;jump to C main() function
   843                           
   844                           	psect	dataCOMMON
   845     007D                     __pdataCOMMON:
   846     007D                     _T_set:
   847     007D                     	ds	1
   848                           
   849                           	psect	bssBANK0
   850     0020                     __pbssBANK0:
   851     0020                     _disp_T:
   852     0020                     	ds	4
   853     0024                     _disp_num:
   854     0024                     	ds	1
   855     0025                     _TC_count:
   856     0025                     	ds	1
   857     0026                     _DC_max:
   858     0026                     	ds	1
   859     0027                     _dt:
   860     0027                     	ds	1
   861     0028                     _err_prev:
   862     0028                     	ds	1
   863     0029                     _T_set_ones:
   864     0029                     	ds	1
   865     002A                     _T_set_tens:
   866     002A                     	ds	1
   867     002B                     _T_cur_ones:
   868     002B                     	ds	1
   869     002C                     _T_cur_tens:
   870     002C                     	ds	1
   871                           
   872                           	psect	dataBANK0
   873     002D                     __pdataBANK0:
   874     002D                     _disp_dig:
   875     002D                     	ds	4
   876     0031                     _T_cur:
   877     0031                     	ds	1
   878     0032                     _K_I:
   879     0032                     	ds	1
   880     0033                     _K_P:
   881     0033                     	ds	1
   882                           
   883                           	psect	inittext
   884     023A                     init_ram:
   885     023A  00FE               	movwf	btemp
   886     023B                     initloop:
   887     023B  0012               	moviw fsr0++
   888     023C  001E               	movwi fsr1++
   889     023D  0BFE               	decfsz	btemp,f
   890     023E  2A3B               	goto	initloop
   891     023F  3400               	retlw	0
   892                           
   893                           	psect	clrtext
   894     0240                     clear_ram0:	
   895                           ;	Called with FSR0 containing the base address, and
   896                           ;	WREG with the size to clear
   897                           
   898     0240  0064               	clrwdt	;clear the watchdog before getting into this loop
   899     0241                     clrloop0:
   900     0241  0180               	clrf	0	;clear RAM location pointed to by FSR
   901     0242  3101               	addfsr 0,1
   902     0243  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   903     0244  2A41               	goto	clrloop0	;have we reached the end yet?
   904     0245  3400               	retlw	0	;all done for this memory range, return
   905                           
   906                           	psect	cstackCOMMON
   907     0070                     __pcstackCOMMON:
   908     0070                     ?_SPI_out:
   909     0070                     ??_SPI_out:	
   910                           ; 1 bytes @ 0x0
   911                           
   912     0070                     ?_SPI_read:	
   913                           ; 1 bytes @ 0x0
   914                           
